2025.11.17 14:36:01 INFO  Started: Metals version 1.6.3 in folders '/home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2' for client Visual Studio Code 1.105.1.
2025.11.18 14:35:15 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:35:15 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:35:15 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:35:15 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:15 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:35:16 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:35:16 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:35:16 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:35:16 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:35:16 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:35:16 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:35:16 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:16 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:35:16 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:35:16 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:35:16 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:35:16 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:16 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:35:16 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:35:16 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:35:16 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:35:17 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:17 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:35:25 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark_preprocess.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:26 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark_preprocess.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:32 WARN  no build target for: /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala
2025.11.18 14:35:32 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:32 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:32 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
Nov 18, 2025 2:35:33 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 53
2025.11.18 14:35:34 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:34 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:36 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:36 INFO  BSP server: Failed to download https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:35:36 INFO  BSP server: Failed to download https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:35:36 INFO  BSP server: Failed to download https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:35:36 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:35:36 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:35:36 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:36 INFO  BSP server: Failed to download https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:35:36 INFO  BSP server: Failed to download https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:35:36 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:35:36 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:35:36 INFO  BSP server: Failed to download https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:35:36 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:37 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:37 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:38 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:38 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:38 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:40 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:40 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:43 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:44 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:46 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:46 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_ml_comparison.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:48 WARN  no build target for: /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark_preprocess.scala
2025.11.18 14:35:48 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark_preprocess.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:48 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark_preprocess.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:48 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark_preprocess.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:51 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark_preprocess.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:51 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_preprocess.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:51 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_preprocess.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:51 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_preprocess.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:56 INFO  no build target found for /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/spark/spark_preprocess.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.18 14:35:56 INFO  BSP server: Failed to download https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:35:56 INFO  BSP server: Failed to download https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:35:56 INFO  BSP server: Failed to download https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:35:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:35:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:35:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:35:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:35:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:35:56 INFO  BSP server: Failed to download https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:35:56 INFO  BSP server: Failed to download https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:35:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:35:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:35:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:35:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:35:56 INFO  BSP server: Failed to download https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:35:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:35:56 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.11.5/util-control_2.12-1.11.5.pom
2025.11.18 14:35:56 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-interface/1.11.0/compiler-interface-1.11.0.pom
2025.11.18 14:35:56 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-apiinfo_2.12/1.11.0/zinc-apiinfo_2.12-1.11.0.pom
2025.11.18 14:35:56 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-position_2.12/1.11.4/util-position_2.12-1.11.4.pom
2025.11.18 14:35:56 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-cache_2.12/1.11.4/util-cache_2.12-1.11.4.pom
2025.11.18 14:35:56 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-relation_2.12/1.11.5/util-relation_2.12-1.11.5.pom
2025.11.18 14:35:57 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-interface/1.11.0/compiler-interface-1.11.0.pom
2025.11.18 14:35:57 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist-core-assembly/1.11.0/zinc-persist-core-assembly-1.11.0.pom
2025.11.18 14:35:57 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-apiinfo_2.12/1.11.0/zinc-apiinfo_2.12-1.11.0.pom
2025.11.18 14:35:57 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-logging_2.12/1.11.5/util-logging_2.12-1.11.5.pom
2025.11.18 14:35:57 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.11.5/util-control_2.12-1.11.5.pom
2025.11.18 14:35:57 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-interface/1.11.0/compiler-interface-1.11.0.pom.sha1
2025.11.18 14:35:57 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-cache_2.12/1.11.4/util-cache_2.12-1.11.4.pom
2025.11.18 14:35:57 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-apiinfo_2.12/1.11.0/zinc-apiinfo_2.12-1.11.0.pom.sha1
2025.11.18 14:35:57 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-position_2.12/1.11.4/util-position_2.12-1.11.4.pom
2025.11.18 14:35:57 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-control_2.12/1.11.5/util-control_2.12-1.11.5.pom.sha1
2025.11.18 14:35:57 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist-core-assembly/1.11.0/zinc-persist-core-assembly-1.11.0.pom
2025.11.18 14:35:57 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-logging_2.12/1.11.5/util-logging_2.12-1.11.5.pom
2025.11.18 14:35:57 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-cache_2.12/1.11.4/util-cache_2.12-1.11.4.pom.sha1
2025.11.18 14:35:57 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classpath_2.12/1.11.0/zinc-classpath_2.12-1.11.0.pom
2025.11.18 14:35:57 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-interface/1.11.0/compiler-interface-1.11.0.pom.sha1
